battery_id,cycle_number,capacity_Ah,SOH,RUL,avg_voltage,avg_current,avg_temperature,charge_time,discharge_time
B0007,1,1.9190294812778448,95.95147406389223,167,3.522006703394617,1.869128126500791,32.62485875142121,7597.875,3690.234
B0007,2,1.908614952935609,95.43074764678045,166,3.5319490434317116,1.868091214569674,32.738209593287145,10516.0,3672.344
B0007,3,1.9086150443129848,95.43075221564924,165,3.5344025220217845,1.877784734502072,32.68511456550919,10484.547,3651.641
B0007,4,1.908792407567644,95.4396203783822,164,3.53492504932652,1.8875256535871228,32.554748499572646,10397.89,3631.563
B0007,5,1.9073013015924791,95.36506507962396,163,3.534536640068787,1.8871621432453276,32.46787845303298,10495.203,3629.172
B0007,6,1.8975851087731508,94.87925543865754,162,3.5411626672196816,1.8675154082122565,32.48624734055599,10792.672,3652.281
B0007,7,1.8968013562318675,94.84006781159337,161,3.541165612176161,1.8673359462519084,32.55779966353037,10789.985,3650.828
B0007,8,1.8983109837889884,94.91554918944942,160,3.5494581176357975,1.9063154499484403,32.45374435641106,10127.562,3572.453
B0007,9,1.897456550946488,94.8728275473244,159,3.5502805464079743,1.9164348198845678,32.373246444985035,10147.952999999994,3550.594
B0007,10,1.8979824996199641,94.89912498099821,158,3.5481347674910286,1.9165385597747795,32.30534276235138,10162.094,3551.25
B0007,11,1.8978182133806856,94.89091066903428,157,3.5484272148956437,1.926771167846017,32.183319483399806,10119.375,3530.25
B0007,12,1.8874661545337479,94.3733077266874,156,3.5560433603714667,1.936979366983281,32.378853181816005,9586.875,3491.016
B0007,13,1.8869533962422642,94.34766981211321,155,3.5604849642800684,1.9470891822561436,32.2913249500013,9952.359,3470.281
B0007,14,1.8867286703615063,94.33643351807531,154,3.5562872542469752,1.946961601670498,32.14782797344657,10758.031000000003,3470.0
B0007,15,1.8759711783647026,93.79855891823513,153,3.5647746218187324,1.946851050742258,32.01380948237792,9921.75,3450.297
B0007,16,1.8754208508926609,93.77104254463305,152,3.565438928797127,1.957412809315224,31.881310103471357,10000.25,3429.407
B0007,17,1.869973696731274,93.4986848365637,151,3.565961679108638,1.9680136940585706,31.854304304240515,9936.031,3409.484
B0007,18,1.8595965985300904,92.97982992650452,150,3.572496559005355,1.9680547468944674,31.856555404576753,9989.532,3390.422
B0007,19,1.8594934150547346,92.97467075273673,149,3.5699492020415136,1.9680218912213907,31.867182607083926,10158.782,3390.281
B0007,20,1.9087580832358864,95.43790416179432,148,3.5464338449590023,1.9066656790606797,32.35216872128999,10289.312,3591.734
B0007,21,1.9093375745978098,95.4668787298905,147,3.5531968089006387,1.9267198323744987,32.60219299451182,10283.077999999994,3552.297
B0007,22,1.8977991805073422,94.8899590253671,146,3.5599340214678805,1.9261058568907057,32.19571819720114,10281.39,3531.578
B0007,23,1.8988743799039816,94.94371899519908,145,3.5595604968237993,1.9468405917249594,31.805988160181123,10081.797,3492.907
B0007,24,1.8980061904892396,94.90030952446197,144,3.552385161941813,1.9364196896718646,31.737001978644926,10797.328,3511.594
B0007,25,1.8818429649996573,94.09214824998287,143,3.5707670304281067,1.9675984733558025,31.51707667966367,10099.218,3431.9370000000054
B0007,26,1.8818176729063296,94.09088364531648,142,3.5657224847439295,1.9680130544442065,31.442860781038384,10078.719,3431.125
B0007,27,1.871185272755064,93.5592636377532,141,3.5712835067487094,1.9675631762844843,31.32326275303232,10617.375,3412.406
B0007,28,1.8703076498430442,93.51538249215221,140,3.5679716274891398,1.967618505240168,31.28571570579735,10564.157,3410.688
B0007,29,1.870485787180345,93.52428935901726,139,3.5646314038791784,1.9678214300979182,31.331850868998004,10143.984,3410.718
B0007,30,1.8603470811914904,93.01735405957452,138,3.568983888921194,1.9675056354779956,31.32285733932258,10790.452999999994,3392.719
B0007,31,1.902162627516613,95.10813137583065,137,3.564620688944316,1.9683447778186904,31.608436452122476,1674.484,3470.672
B0007,32,1.878985300422826,93.9492650211413,136,3.5694388142217837,1.9788210991401491,31.782101501165204,10113.656,3414.109
B0007,33,1.868342522610038,93.4171261305019,135,3.568742147335628,1.9785908218423578,31.515041989202878,10137.89,3395.219
B0007,34,1.863163803383198,93.15819016915991,134,3.5642424070467817,1.9784335668087778,31.13866351339678,10651.657,3386.0
B0007,35,1.8530972590844652,92.65486295422326,133,3.5653038098527605,1.9781613462371574,31.068710515588776,10032.485,3368.187
B0007,36,1.853375502508215,92.66877512541075,132,3.565432167703823,1.9783860225738241,31.618244836823447,10574.297,3368.266
B0007,37,1.8478823586231066,92.39411793115534,131,3.5622303163451425,1.9780805998719366,31.331528063668397,10461.735,3358.719
B0007,38,1.837328948442241,91.86644742211205,130,3.564481026852489,1.9780988820364462,31.132569191182142,9993.062000000005,3339.5
